founder_id,name,genome
33118,Sporulo defenso [Fungi],108;164;156;91;149;166;60
24933,Sporulo defenso [Fungi],227;180;186;197;246;248;111
369,Caeruleo defenso [Fungi],160;5;25;21;205;200;3
8563,Sporulo defenso [Fungi],219;62;114;151;9;254;3
24976,Sporulo energo [Fungi],5;40;244;42;211;253;187
41372,Caeruleo rubra [Fungi],240;180;151;201;245;202;186
412,Sporulo defenso [Fungi],93;180;24;41;128;200;2
41387,Defenso virido [Bacteria],220;67;176;50;169;169;184;255
33201,Senecto virido [Fungi],141;251;176;12;175;185;245
435,Virido defenso [Fungi],27;28;87;149;61;121;2
439,Senecto defenso [Fungi],112;193;41;50;9;67;3
41400,Sporulo caeruleo [Fungi],214;123;171;206;54;253;64
41412,Defenso energo [Fungi],105;217;233;201;116;136;234
41425,Energo caeruleo [Fungi],224;120;47;22;8;179;166
41429,Rubra defenso [Fungi],160;180;227;155;103;200;35
16857,Defenso virido [Fungi],160;190;59;29;163;200;239
41435,Sporulo rubra [Fungi],85;104;55;113;103;205;135
33252,Senecto aggresso [Protozoa],176;246;235;83;220;35;125;78
25061,Senecto caeruleo [Fungi],210;232;92;43;23;199;104
41457,Sporulo senecto [Fungi],152;87;223;123;113;228;98
510,Energo caeruleo [Fungi],242;162;120;185;12;134;41
41470,Energo virido [Fungi],247;180;127;50;215;134;199
33312,Sporulo defenso [Fungi],161;72;91;146;169;191;63
25124,Energo caeruleo [Fungi],251;110;34;166;13;64;24
41515,Defenso energo [Bacteria],11;186;147;78;58;175;222;255
41516,Energo virido [Bacteria],220;203;87;50;58;65;176;76
16942,Defenso virido [Bacteria],220;106;154;50;58;67;113;255
41520,Senecto defenso [Fungi],160;223;120;131;111;200;3
33339,Sporulo rubra [Fungi],100;190;9;28;163;214;34
41533,Rubra caeruleo [Fungi],163;196;255;202;150;235;154
33366,Defenso rubra [Fungi],227;180;32;111;220;248;254
33369,Virido defenso [Protozoa],210;224;174;249;220;240;228;52
16990,Sporulo rubra [Fungi],119;148;71;102;167;184;184
41567,Energo rubra [Fungi],241;160;16;213;183;83;209
617,Defenso photosyntho [Algae],180;200;50;172;50;40;201
25214,Senecto virido [Fungi],144;223;92;30;169;200;179
8851,Rubra defenso [Bacteria],220;104;254;164;46;67;240;10
33437,Defenso caeruleo [Fungi],189;160;163;125;8;103;246
33438,Defenso caeruleo [Bacteria],220;120;193;169;58;96;113;255
25253,Energo caeruleo [Fungi],227;182;101;138;3;141;36
41638,Energo caeruleo [Fungi],247;167;224;201;116;137;201
17065,Energo caeruleo [Fungi],247;247;50;221;23;184;201
33452,Caeruleo rubra [Fungi],171;88;21;112;219;213;84
41655,Energo virido [Fungi],232;70;152;40;179;200;142
33468,Sporulo senecto [Fungi],160;104;219;167;177;237;154
41661,Energo rubra [Fungi],241;180;89;180;126;186;192
41660,Senecto virido [Fungi],229;254;235;75;126;104;160
25311,Defenso energo [Bacteria],11;120;74;175;134;175;107;255
41703,Energo rubra [Fungi],222;110;16;191;126;213;89
41705,Senecto defenso [Fungi],119;228;134;166;178;221;105
41708,Senecto sporulo [Fungi],168;180;103;159;112;38;122
25340,Sporulo virido [Fungi],123;214;223;17;100;227;163
25347,Sporulo caeruleo [Fungi],140;153;156;79;10;219;145
41732,Rubra caeruleo [Fungi],129;217;249;145;42;188;187
41744,Senecto defenso [Fungi],175;243;146;173;122;182;72
25368,Defenso celer [Bacteria],220;120;54;232;58;33;240;255
17186,Rubra caeruleo [Fungi],242;81;247;50;21;134;137
25379,Sporulo virido [Fungi],234;162;58;51;227;244;227
17191,Caeruleo rubra [Fungi],103;76;47;148;201;197;48
9002,Senecto defenso [Fungi],137;241;203;133;91;150;29
9006,Defenso senecto [Fungi],251;99;120;166;108;159;253
41784,Caeruleo energo [Fungi],35;182;172;158;252;205;204
9024,Virido caeruleo [Fungi],204;152;15;236;0;111;204
25417,Rubra virido [Fungi],103;217;250;2;201;138;11
41805,Defenso senecto [Fungi],101;21;92;88;230;151;247
17232,Defenso energo [Fungi],41;191;149;108;89;200;228
9048,Defenso caeruleo [Bacteria],220;80;154;163;58;175;173;255
33638,Sporulo virido [Fungi],149;216;106;46;157;227;100
41830,Defenso virido [Fungi],153;180;120;50;85;200;234
41870,Sporulo rubra [Fungi],167;210;72;168;186;247;142
9117,Sporulo caeruleo [Fungi],204;65;15;194;0;244;155
41887,Sporulo defenso [Fungi],218;180;91;19;52;255;2
41890,Defenso caeruleo [Fungi],160;196;164;43;16;200;235
25524,Sporulo caeruleo [Fungi],69;154;186;155;39;239;181
25566,Defenso virido [Bacteria],78;120;177;33;57;175;140;183
41955,Energo senecto [Fungi],229;3;194;176;221;39;32
17383,Senecto virido [Fungi],232;233;211;60;214;149;141
33767,Senecto virido [Fungi],137;241;203;4;91;189;28
33781,Senecto rubra [Fungi],210;229;46;129;70;149;108
33787,Rubra virido [Fungi],211;229;245;21;65;149;171
41984,Energo defenso [Fungi],242;112;19;132;170;187;17
25606,Defenso sporulo [Fungi],145;210;166;212;108;89;215
41994,Rubra caeruleo [Fungi],77;197;245;179;21;92;93
42007,Rubra virido [Fungi],232;197;240;16;144;200;33
33817,Sporulo caeruleo [Fungi],148;145;184;101;98;253;197
42021,Virido rubra [Fungi],108;221;15;241;47;209;229
42023,Senecto rubra [Fungi],232;253;120;209;220;184;252
42026,Rubra virido [Fungi],219;88;221;33;207;190;148
9260,Virido defenso [Fungi],154;180;120;206;179;96;68
33843,Defenso caeruleo [Fungi],76;206;172;51;42;188;239
17466,Energo senecto [Fungi],241;54;197;163;183;241;65
17476,Sporulo caeruleo [Fungi],227;180;186;141;122;248;135
17478,Defenso virido [Bacteria],220;204;154;137;191;159;240;255
33864,Caeruleo sporulo [Fungi],146;60;165;109;247;56;93
42070,Sporulo senecto [Fungi],145;27;235;203;124;236;210
25694,Energo virido [Fungi],183;171;147;82;125;120;83
9314,Energo virido [Fungi],251;166;120;2;13;122;96
33909,Rubra caeruleo [Fungi],198;223;238;148;36;222;113
33927,Sporulo energo [Fungi],92;180;105;180;117;195;148
42135,Aggresso caeruleo [Bacteria],220;204;154;195;58;80;240;211
42142,Sporulo virido [Fungi],191;91;25;3;182;219;161
42146,Senecto defenso [Fungi],115;254;114;133;112;189;29
42149,Senecto defenso [Fungi],117;241;139;133;198;124;68
42157,Senecto caeruleo [Fungi],158;255;159;75;63;146;87
17586,Aggresso virido [Bacteria],162;120;154;33;124;175;240;193
1204,Aggresso virido [Protozoa],174;140;207;38;220;240;240;128
33975,Caeruleo defenso [Fungi],182;84;55;76;219;213;26
42167,Defenso celer [Bacteria],181;134;154;154;254;86;240;255
42181,Celer virido [Bacteria],159;176;154;50;58;231;220;152
33996,Energo virido [Fungi],231;170;211;17;163;180;76
42191,Defenso virido [Fungi],240;246;244;109;121;215;254
33999,Rubra virido [Bacteria],220;233;255;12;149;88;197;34
17627,Defenso caeruleo [Fungi],240;217;78;24;12;201;254
34014,Caeruleo defenso [Fungi],201;164;222;37;251;193;35
25826,Rubra defenso [Fungi],132;91;241;151;126;235;80
17637,Senecto defenso [Fungi],93;237;152;121;220;225;3
42213,Rubra caeruleo [Fungi],241;227;243;161;23;83;140
9448,Defenso virido [Fungi],183;153;81;73;166;200;204
42217,Energo virido [Fungi],241;181;50;9;174;224;104
1258,Sporulo defenso [Fungi],30;28;43;85;61;112;2
42224,Energo sporulo [Fungi],247;242;152;133;183;6;239
25841,Defenso energo [Fungi],96;180;120;131;204;200;242
17651,Defenso virido [Bacteria],149;245;77;50;58;67;240;255
9461,Defenso virido [Bacteria],220;120;154;12;236;175;158;255
42235,Sporulo defenso [Fungi],143;186;147;158;99;244;83
42237,Senecto virido [Fungi],67;186;147;7;99;42;83
34063,Sporulo virido [Fungi],204;198;202;158;224;244;204
25888,Sporulo virido [Fungi],138;182;172;125;175;226;204
42274,Virido defenso [Fungi],216;180;172;219;6;202;3
34083,Senecto energo [Fungi],26;248;129;174;225;213;89
34085,Energo rubra [Fungi],194;154;15;120;150;182;98
17702,Energo caeruleo [Fungi],242;44;239;50;12;134;75
17706,Defenso virido [Fungi],192;180;78;24;51;201;209
25902,Rubra defenso [Fungi],212;207;245;79;211;219;24
42298,Caeruleo energo [Fungi],76;191;172;142;227;188;126
25947,Rubra defenso [Fungi],216;180;246;217;202;222;119
25955,Defenso virido [Bacteria],99;176;133;50;58;175;188;255
42349,Defenso virido [Bacteria],84;110;228;50;129;175;149;255
9582,Energo rubra [Fungi],239;215;9;236;30;226;17
17788,Senecto rubra [Fungi],141;251;94;241;149;185;146
42368,Defenso sporulo [Fungi],160;190;32;69;81;20;232
42375,Energo defenso [Fungi],247;175;114;114;19;189;3
42377,Sporulo rubra [Fungi],192;72;27;92;85;240;94
42399,Caeruleo sporulo [Fungi],233;180;144;190;246;28;85
17827,Defenso virido [Protozoa],210;226;130;67;154;114;240;247
34215,Defenso virido [Bacteria],220;115;154;33;58;143;142;255
42413,Sporulo caeruleo [Fungi],219;180;101;136;86;244;209
34229,Energo rubra [Fungi],241;180;105;220;117;195;219
26038,Energo caeruleo [Fungi],230;180;169;50;3;219;64
9659,Energo caeruleo [Fungi],227;211;186;124;42;162;136
26044,Defenso rubra [Fungi],47;140;13;82;163;157;217
42438,Sporulo caeruleo [Fungi],187;90;38;50;31;228;177
26055,Senecto celer [Protozoa],139;240;119;50;134;132;49;157
17864,Sporulo defenso [Fungi],154;121;89;197;109;200;63
9675,Energo virido [Fungi],241;180;24;9;18;202;104
26059,Senecto energo [Fungi],73;242;151;131;106;223;225
26063,Sporulo rubra [Fungi],63;99;32;37;120;224;86
17876,Caeruleo senecto [Fungi],133;12;69;158;175;141;106
17895,Rubra defenso [Fungi],126;180;224;50;152;137;11
34280,Sporulo defenso [Fungi],213;248;25;128;46;254;3
34283,Senecto rubra [Fungi],182;249;91;142;132;170;172
42487,Energo defenso [Fungi],223;184;166;75;197;89;16
26117,Senecto caeruleo [Fungi],164;246;158;119;93;200;185
34323,Sporulo rubra [Fungi],85;180;55;159;131;208;135
42525,Caeruleo defenso [Fungi],184;180;193;156;210;93;48
42532,Virido rubra [Fungi],161;153;28;192;67;135;175
42541,Defenso caeruleo [Fungi],226;175;120;134;38;155;247
26161,Aggresso caeruleo [Bacteria],111;82;159;189;58;160;240;162
34362,Sporulo caeruleo [Fungi],129;163;166;68;37;251;94
17993,Energo defenso [Fungi],251;163;144;98;248;159;94
42579,Caeruleo defenso [Fungi],241;178;204;180;249;176;168
26197,Senecto caeruleo [Protozoa],139;241;119;50;19;240;99;157
26208,Energo rubra [Fungi],247;224;98;228;134;198;163
42600,Caeruleo rubra [Fungi],140;180;4;161;219;83;112
1642,Caeruleo virido [Fungi],160;77;112;50;220;167;59
42605,Energo rubra [Fungi],241;235;24;158;110;224;197
9843,Rubra virido [Protozoa],96;130;247;60;220;234;240;128
42614,Sporulo defenso [Fungi],151;192;135;79;205;219;0
42625,Energo sporulo [Fungi],241;84;165;160;163;83;84
42634,Senecto caeruleo [Fungi],245;250;152;194;118;159;231
34444,Energo caeruleo [Fungi],242;115;57;50;21;134;124
34446,Sporulo virido [Fungi],163;114;149;44;129;200;173
1690,Virido caeruleo [Fungi],223;66;161;253;25;200;165
34469,Defenso caeruleo [Bacteria],102;107;154;146;58;175;137;226
42691,Rubra energo [Fungi],63;157;187;67;135;183;104
42694,Caeruleo virido [Fungi],198;224;110;20;249;40;45
9950,Celer aggresso [Protozoa],210;140;197;50;204;43;224;128
9955,Rubra caeruleo [Fungi],97;118;214;170;69;200;197
26341,Energo sporulo [Fungi],219;45;162;151;68;18;46
34554,Rubra energo [Fungi],93;155;245;194;187;155;234
42757,Defenso virido [Bacteria],220;233;134;50;158;175;253;255
34587,Sporulo defenso [Fungi],242;81;249;51;193;254;34
18209,Rubra defenso [Fungi],227;228;249;126;175;248;111
10030,Senecto virido [Protozoa],210;247;170;46;124;55;240;128
42800,Energo celer [Bacteria],220;202;176;170;107;11;59;109
26435,Caeruleo aggresso [Bacteria],203;240;73;101;253;175;11;36
42825,Energo virido [Fungi],241;197;105;79;117;194;219
42829,Virido rubra [Fungi],121;180;13;241;21;204;124
26451,Defenso energo [Bacteria],4;161;177;38;124;175;240;255
34647,Caeruleo rubra [Fungi],219;216;24;151;229;170;63
26456,Senecto virido [Fungi],115;242;179;108;238;221;205
42843,Sporulo caeruleo [Fungi],129;104;166;183;92;251;102
26460,Energo defenso [Fungi],231;127;214;111;193;160;56
18269,Sporulo caeruleo [Fungi],167;214;58;94;43;244;185
26463,Energo virido [Fungi],231;127;91;21;145;160;191
34659,Defenso virido [Bacteria],220;245;77;50;58;73;240;251
18276,Defenso energo [Bacteria],56;120;154;142;58;175;217;245
26470,Virido celer [Protozoa],151;165;50;249;108;240;41;47
26477,Defenso caeruleo [Bacteria],210;120;176;115;58;166;184;255
34676,Senecto virido [Fungi],154;180;117;50;71;62;116
42887,Caeruleo virido [Fungi],190;181;120;50;226;200;94
10128,Caeruleo rubra [Fungi],126;146;120;203;220;214;173
18324,Sporulo defenso [Fungi],192;204;242;88;230;254;42
42903,Defenso caeruleo [Fungi],138;180;249;50;3;161;253
42905,Caeruleo virido [Fungi],175;121;169;16;229;200;33
42915,Defenso caeruleo [Fungi],93;155;119;204;64;155;221
42917,Aggresso virido [Bacteria],220;177;154;33;39;239;253;246
42954,Caeruleo virido [Fungi],183;179;199;55;227;136;227
10186,Caeruleo defenso [Fungi],149;108;192;120;219;186;107
34774,Senecto virido [Fungi],119;224;148;30;67;200;98
42966,Sporulo virido [Fungi],160;243;43;1;135;251;144
26590,Energo caeruleo [Fungi],209;128;113;114;19;189;102
42975,Sporulo virido [Fungi],137;165;227;50;243;246;50
42994,Energo rubra [Fungi],241;88;47;76;236;186;197
43004,Defenso rubra [Fungi],200;220;1;114;183;107;233
10244,Virido caeruleo [Fungi],199;222;84;251;16;22;224
43013,Energo caeruleo [Fungi],247;220;170;114;19;103;113
10258,Sporulo rubra [Fungi],227;180;78;158;220;242;135
26642,Sporulo virido [Fungi],79;108;147;61;82;231;204
43031,Aggresso virido [Bacteria],162;120;177;33;138;175;240;182
34840,Sporulo rubra [Fungi],181;119;7;64;37;251;62
18463,Defenso virido [Bacteria],203;120;151;33;58;211;140;255
43044,Defenso caeruleo [Fungi],164;160;195;177;3;40;238
10284,Virido rubra [Fungi],175;121;45;216;58;200;154
43078,Sporulo caeruleo [Fungi],178;214;123;171;63;219;99
26696,Energo defenso [Fungi],199;140;78;120;166;193;20
43094,Energo caeruleo [Fungi],199;180;162;131;43;197;127
34911,Defenso virido [Bacteria],220;193;154;4;42;89;240;255
43119,Virido caeruleo [Fungi],160;148;111;221;81;157;192
10386,Rubra virido [Fungi],80;104;246;67;177;167;86
43155,Sporulo energo [Fungi],48;232;99;206;86;255;217
43165,Defenso rubra [Fungi],26;164;15;198;205;150;229
34977,Senecto virido [Fungi],114;214;123;50;99;53;152
34985,Sporulo defenso [Fungi],210;158;99;102;114;255;39
10410,Senecto caeruleo [Fungi],205;250;209;201;21;149;157
43199,Energo rubra [Fungi],239;52;40;134;42;90;134
2242,Caeruleo senecto [Fungi],205;77;120;224;241;122;102
43206,Energo caeruleo [Fungi],217;173;74;148;0;83;181
35023,Caeruleo defenso [Fungi],216;160;200;179;220;202;149
43215,Virido rubra [Fungi],209;180;13;241;56;176;91
43216,Senecto rubra [Fungi],221;253;48;81;171;99;81
18647,Senecto rubra [Fungi],149;251;78;120;201;193;107
10468,Energo defenso [Fungi],247;68;157;146;91;143;29
43236,Defenso caeruleo [Bacteria],141;238;176;125;26;45;240;255
43238,Sporulo defenso [Fungi],119;148;87;111;35;255;20
43241,Defenso energo [Fungi],2;171;183;137;103;118;204
10476,Caeruleo energo [Fungi],73;182;172;158;217;196;204
35055,Senecto caeruleo [Fungi],33;182;101;158;3;141;161
43248,Sporulo rubra [Fungi],212;207;50;79;195;219;135
18675,Senecto rubra [Fungi],161;220;6;204;169;191;67
35061,Energo rubra [Fungi],231;193;24;147;141;214;140
43273,Sporulo energo [Fungi],95;182;124;167;135;251;206
35095,Virido defenso [Fungi],216;180;216;236;117;202;17
35098,Energo virido [Bacteria],234;176;69;50;124;175;224;164
35101,Virido rubra [Fungi],160;233;84;251;158;113;248
35110,Senecto sporulo [Fungi],216;249;83;63;202;51;221
35113,Sporulo rubra [Fungi],135;211;32;125;183;241;62
43312,Senecto virido [Fungi],127;253;227;18;220;90;105
18737,Energo caeruleo [Fungi],204;186;175;173;0;30;204
35161,Energo caeruleo [Fungi],201;134;159;94;40;193;165
26976,Defenso caeruleo [Bacteria],216;48;254;50;21;175;203;255
43361,Sporulo caeruleo [Fungi],204;139;168;158;29;205;204
43367,Caeruleo sporulo [Fungi],106;158;121;236;249;14;232
43368,Sporulo defenso [Fungi],149;250;98;88;140;254;42
26993,Energo defenso [Fungi],240;131;120;231;64;128;22
35191,Senecto caeruleo [Fungi],131;216;179;50;44;154;96
10633,Caeruleo rubra [Fungi],126;146;120;134;209;130;189
10644,Virido caeruleo [Fungi],165;131;26;213;6;186;77
10650,Sporulo caeruleo [Fungi],148;171;170;114;50;200;63
43418,Sporulo defenso [Fungi],161;162;153;68;41;191;7
35231,Rubra caeruleo [Fungi],204;186;253;173;90;244;204
43447,Caeruleo defenso [Fungi],156;207;120;53;247;227;46
2491,Defenso virido [Bacteria],220;120;154;50;58;175;240;255
35259,Sporulo defenso [Fungi],160;243;124;1;138;251;0
43454,Defenso caeruleo [Bacteria],78;120;226;166;28;48;140;255
27071,Energo virido [Fungi],237;180;111;51;217;141;135
18880,Energo caeruleo [Fungi],242;81;188;50;12;134;93
27079,Energo rubra [Fungi],244;153;62;158;166;226;161
43470,Sporulo caeruleo [Fungi],231;242;243;180;13;244;137
27093,Energo defenso [Fungi],242;214;144;50;195;161;22
18906,Caeruleo defenso [Fungi],150;205;200;151;220;206;22
18917,Energo sporulo [Fungi],240;77;3;228;176;2;101
43497,Defenso caeruleo [Fungi],160;145;35;94;16;169;243
43500,Defenso energo [Fungi],12;159;13;41;163;127;198
35313,Energo virido [Fungi],251;91;76;63;202;137;87
18934,Senecto rubra [Protozoa],161;247;50;243;161;55;240;128
27127,Rubra defenso [Fungi],216;180;246;201;220;222;119
43512,Sporulo caeruleo [Fungi],76;176;35;33;14;198;31
27131,Senecto energo [Fungi],48;195;60;149;135;189;130
27137,Energo rubra [Fungi],232;147;78;180;186;200;142
43521,Energo virido [Fungi],195;186;176;62;177;140;90
27139,Energo senecto [Fungi],241;180;211;180;181;195;228
27152,Sporulo caeruleo [Fungi],126;123;186;154;120;253;246
43539,Virido defenso [Fungi],119;148;50;207;163;200;20
43549,Rubra virido [Bacteria],148;230;242;50;208;121;240;54
43551,Energo virido [Fungi],251;207;186;137;198;179;198
43553,Senecto virido [Fungi],96;228;142;75;178;226;99
18978,Senecto virido [Fungi],205;255;118;37;42;254;134
43564,Sporulo rubra [Fungi],154;224;10;42;196;225;53
43570,Energo caeruleo [Fungi],251;207;202;127;100;227;128
18997,Energo senecto [Fungi],235;0;155;145;221;197;70
43576,Defenso energo [Bacteria],82;110;226;108;165;229;253;255
43586,Sporulo senecto [Fungi],225;128;155;229;164;249;154
2628,Celer defenso [Protozoa],210;226;130;89;90;114;240;7
19014,Energo rubra [Fungi],247;148;2;146;89;184;82
43592,Energo caeruleo [Fungi],201;148;87;82;40;143;165
27216,Sporulo virido [Fungi],151;153;25;10;28;189;77
43603,Sporulo caeruleo [Fungi],138;117;157;240;93;253;222
43605,Virido rubra [Fungi],119;148;95;222;187;188;198
2650,Caeruleo defenso [Fungi],160;180;113;182;216;39;8
43613,Sporulo defenso [Fungi],164;40;210;30;8;231;3
19047,Defenso aggresso [Bacteria],44;106;149;19;43;220;13;255
43633,Rubra defenso [Fungi],149;153;245;45;211;219;24
27252,Sporulo rubra [Fungi],106;217;37;148;79;218;202
35459,Sporulo caeruleo [Fungi],192;180;13;63;4;201;197
35474,Defenso virido [Bacteria],220;209;168;6;58;46;108;255
35476,Rubra sporulo [Fungi],232;108;254;67;74;16;250
10910,Senecto defenso [Fungi],221;253;120;81;208;169;53
43678,Energo defenso [Fungi],236;103;186;225;130;108;7
43687,Senecto defenso [Fungi],155;245;169;174;89;244;1
35516,Energo defenso [Fungi],232;214;120;50;220;106;47
27326,Sporulo defenso [Fungi],111;128;124;149;238;251;102
27329,Defenso virido [Bacteria],220;80;154;12;236;169;222;255
35533,Sporulo defenso [Fungi],213;248;25;107;46;254;21
35562,Energo rubra [Fungi],229;214;23;166;31;136;99
43756,Defenso virido [Bacteria],220;231;100;12;236;160;222;255
35575,Defenso energo [Bacteria],30;254;154;140;187;175;237;255
43768,Energo virido [Fungi],241;229;237;74;156;241;157
43782,Virido sporulo [Fungi],73;147;73;229;100;19;84
35603,Sporulo caeruleo [Fungi],184;193;138;172;103;250;110
19221,Virido caeruleo [Fungi],110;182;163;184;22;135;43
35606,Energo defenso [Fungi],251;214;47;117;100;95;23
27415,Energo senecto [Fungi],221;90;150;104;119;97;203
35605,Senecto rubra [Fungi],31;209;25;35;52;103;116
19225,Sporulo energo [Fungi],71;175;189;89;181;244;106
43804,Caeruleo defenso [Fungi],201;164;102;37;251;193;35
43805,Virido defenso [Protozoa],187;224;247;249;128;240;240;12
27429,Aggresso celer [Bacteria],147;120;229;50;58;23;240;217
11046,Virido caeruleo [Fungi],204;208;197;209;124;200;200
43815,Sporulo rubra [Fungi],204;186;47;173;229;244;204
43824,Energo defenso [Fungi],232;224;120;208;220;106;96
11064,Energo caeruleo [Fungi],219;215;170;151;46;151;141
35661,Aggresso caeruleo [Bacteria],220;142;176;50;7;98;240;141
35672,Sporulo rubra [Fungi],204;181;47;99;229;244;204
11097,Virido rubra [Protozoa],210;224;50;249;239;240;240;52
19297,Virido energo [Protozoa],15;183;50;251;220;236;78;64
43890,Sporulo defenso [Fungi],184;101;113;183;56;215;45
43895,Senecto caeruleo [Fungi],231;239;24;117;13;98;137
35706,Energo caeruleo [Fungi],230;190;176;109;21;149;73
43917,Energo caeruleo [Fungi],230;54;173;108;35;149;76
43919,Virido defenso [Fungi],163;79;120;246;101;233;50
43926,Senecto caeruleo [Fungi],205;230;118;188;67;102;203
27551,Senecto caeruleo [Fungi],228;239;118;188;42;102;134
19360,Energo rubra [Fungi],247;247;13;188;238;236;32
43935,Caeruleo defenso [Fungi],219;127;214;168;221;214;75
19364,Sporulo caeruleo [Fungi],151;153;156;176;28;200;104
43940,Energo senecto [Fungi],233;88;120;147;101;233;201
43951,Caeruleo virido [Fungi],172;145;127;8;238;64;56
35761,Rubra virido [Fungi],205;99;245;37;64;224;171
43953,Sporulo rubra [Fungi],63;40;24;213;183;241;185
19383,Senecto caeruleo [Fungi],200;230;59;149;6;134;194
43964,Rubra caeruleo [Fungi],219;216;230;42;9;224;207
35772,Sporulo defenso [Fungi],130;88;55;76;57;178;26
43970,Energo rubra [Fungi],241;180;24;66;194;224;71
43972,Celer energo [Bacteria],14;92;152;50;37;244;240;217
43976,Defenso rubra [Bacteria],203;185;20;195;35;119;173;255
43980,Rubra aggresso [Bacteria],54;153;249;101;211;248;11;136
35789,Energo virido [Fungi],195;186;176;62;195;140;72
43984,Defenso virido [Fungi],108;153;147;93;149;200;252
43988,Sporulo caeruleo [Fungi],155;108;116;51;39;180;91
43993,Virido rubra [Fungi],76;92;64;230;125;177;180
19420,Defenso caeruleo [Fungi],72;206;161;82;51;213;229
43996,Virido defenso [Fungi],117;95;111;199;195;159;64
27619,Defenso caeruleo [Bacteria],211;185;144;62;21;175;216;255
3043,Defenso caeruleo [Fungi],132;180;78;50;42;160;222
35817,Energo virido [Fungi],244;242;151;51;52;62;56
44009,Energo defenso [Fungi],207;182;100;178;155;126;33
35837,Virido defenso [Fungi],207;27;148;230;172;214;9
27646,Caeruleo defenso [Fungi],241;180;207;207;242;188;48
44038,Energo rubra [Fungi],241;190;22;101;169;200;165
35848,Sporulo defenso [Fungi],139;171;99;158;125;244;83
27658,Energo virido [Fungi],241;237;153;26;125;212;32
19486,Rubra defenso [Fungi],212;207;245;181;211;109;24
27693,Senecto rubra [Fungi],219;242;173;192;238;221;181
19505,Rubra defenso [Protozoa],170;226;251;246;169;141;211;128
